

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 09 22:59:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  3323  0E0C  00AF               	movwf	___fladd@a+1
  3324  0E0D                     l2781:	
  3325  0E0D  082C               	movf	___fladd@b+2,w
  3326  0E0E  00B2               	movwf	??___fladd
  3327  0E0F  0832               	movf	??___fladd,w
  3328  0E10  00BD               	movwf	___fladd@grs
  3329  0E11                     l2783:	
  3330  0E11  0830               	movf	___fladd@a+2,w
  3331  0E12  00B2               	movwf	??___fladd
  3332  0E13  0832               	movf	??___fladd,w
  3333  0E14  00AC               	movwf	___fladd@b+2
  3334  0E15                     l2785:	
  3335  0E15  083D               	movf	___fladd@grs,w
  3336  0E16  00B2               	movwf	??___fladd
  3337  0E17  0832               	movf	??___fladd,w
  3338  0E18  00B0               	movwf	___fladd@a+2
  3339  0E19                     l2787:	
  3340  0E19  082D               	movf	___fladd@b+3,w
  3341  0E1A  00B2               	movwf	??___fladd
  3342  0E1B  0832               	movf	??___fladd,w
  3343  0E1C  00BD               	movwf	___fladd@grs
  3344  0E1D                     l2789:	
  3345  0E1D  0831               	movf	___fladd@a+3,w
  3346  0E1E  00B2               	movwf	??___fladd
  3347  0E1F  0832               	movf	??___fladd,w
  3348  0E20  00AD               	movwf	___fladd@b+3
  3349  0E21                     l2791:	
  3350  0E21  083D               	movf	___fladd@grs,w
  3351  0E22  00B2               	movwf	??___fladd
  3352  0E23  0832               	movf	??___fladd,w
  3353  0E24  00B1               	movwf	___fladd@a+3
  3354  0E25                     l2793:	
  3355  0E25  01BD               	clrf	___fladd@grs
  3356  0E26                     l2795:	
  3357  0E26  083B               	movf	___fladd@aexp,w
  3358  0E27  00B2               	movwf	??___fladd
  3359  0E28  01B3               	clrf	??___fladd+1
  3360  0E29  0833               	movf	??___fladd+1,w
  3361  0E2A  00B5               	movwf	??___fladd+3
  3362  0E2B  083C               	movf	___fladd@bexp,w
  3363  0E2C  0232               	subwf	??___fladd,w
  3364  0E2D  00B4               	movwf	??___fladd+2
  3365  0E2E  1C03               	skipc
  3366  0E2F  03B5               	decf	??___fladd+3,f
  3367  0E30  0835               	movf	??___fladd+3,w
  3368  0E31  3A80               	xorlw	128
  3369  0E32  00FF               	movwf	btemp+1
  3370  0E33  3080               	movlw	128
  3371  0E34  027F               	subwf	btemp+1,w
  3372  0E35  1D03               	skipz
  3373  0E36  2E39               	goto	u3885
  3374  0E37  301A               	movlw	26
  3375  0E38  0234               	subwf	??___fladd+2,w
  3376  0E39                     u3885:	
  3377  0E39  1C03               	skipc
  3378  0E3A  2E3C               	goto	u3881
  3379  0E3B  2E3D               	goto	u3880
  3380  0E3C                     u3881:	
  3381  0E3C  2E7A               	goto	l2811
  3382  0E3D                     u3880:	
  3383  0E3D                     l2797:	
  3384  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  3385  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  3386  0E3F  082D               	movf	___fladd@b+3,w
  3387  0E40  042C               	iorwf	___fladd@b+2,w
  3388  0E41  042B               	iorwf	___fladd@b+1,w
  3389  0E42  042A               	iorwf	___fladd@b,w
  3390  0E43  1D03               	skipz
  3391  0E44  2E46               	goto	u3891
  3392  0E45  2E48               	goto	u3890
  3393  0E46                     u3891:	
  3394  0E46  3001               	movlw	1
  3395  0E47  2E49               	goto	u3900
  3396  0E48                     u3890:	
  3397  0E48  3000               	movlw	0
  3398  0E49                     u3900:	
  3399  0E49  00B2               	movwf	??___fladd
  3400  0E4A  0832               	movf	??___fladd,w
  3401  0E4B  00BD               	movwf	___fladd@grs
  3402  0E4C  3000               	movlw	0
  3403  0E4D  00AD               	movwf	___fladd@b+3
  3404  0E4E  3000               	movlw	0
  3405  0E4F  00AC               	movwf	___fladd@b+2
  3406  0E50  3000               	movlw	0
  3407  0E51  00AB               	movwf	___fladd@b+1
  3408  0E52  3000               	movlw	0
  3409  0E53  00AA               	movwf	___fladd@b
  3410  0E54  083B               	movf	___fladd@aexp,w
  3411  0E55  00B2               	movwf	??___fladd
  3412  0E56  0832               	movf	??___fladd,w
  3413  0E57  00BC               	movwf	___fladd@bexp
  3414  0E58  2E82               	goto	l666
  3415  0E59                     l668:	
  3416  0E59  1C3D               	btfss	___fladd@grs,0
  3417  0E5A  2E5C               	goto	u3911
  3418  0E5B  2E5D               	goto	u3910
  3419  0E5C                     u3911:	
  3420  0E5C  2E66               	goto	l2801
  3421  0E5D                     u3910:	
  3422  0E5D                     l2799:	
  3423  0E5D  083D               	movf	___fladd@grs,w
  3424  0E5E  00B2               	movwf	??___fladd
  3425  0E5F  1003               	clrc
  3426  0E60  0C32               	rrf	??___fladd,w
  3427  0E61  3801               	iorlw	1
  3428  0E62  00B3               	movwf	??___fladd+1
  3429  0E63  0833               	movf	??___fladd+1,w
  3430  0E64  00BD               	movwf	___fladd@grs
  3431  0E65  2E68               	goto	l2803
  3432  0E66                     l2801:	
  3433  0E66  1003               	clrc
  3434  0E67  0CBD               	rrf	___fladd@grs,f
  3435  0E68                     l2803:	
  3436  0E68  1C2A               	btfss	___fladd@b,0
  3437  0E69  2E6B               	goto	u3921
  3438  0E6A  2E6C               	goto	u3920
  3439  0E6B                     u3921:	
  3440  0E6B  2E6D               	goto	l2807
  3441  0E6C                     u3920:	
  3442  0E6C                     l2805:	
  3443  0E6C  17BD               	bsf	___fladd@grs,7
  3444  0E6D                     l2807:	
  3445  0E6D  3001               	movlw	1
  3446  0E6E  00B2               	movwf	??___fladd
  3447  0E6F                     u3935:	
  3448  0E6F  0D2D               	rlf	___fladd@b+3,w
  3449  0E70  0CAD               	rrf	___fladd@b+3,f
  3450  0E71  0CAC               	rrf	___fladd@b+2,f
  3451  0E72  0CAB               	rrf	___fladd@b+1,f
  3452  0E73  0CAA               	rrf	___fladd@b,f
  3453  0E74  0BB2               	decfsz	??___fladd& (0+127),f
  3454  0E75  2E6F               	goto	u3935
  3455  0E76                     l2809:	
  3456  0E76  3001               	movlw	1
  3457  0E77  00B2               	movwf	??___fladd
  3458  0E78  0832               	movf	??___fladd,w
  3459  0E79  07BC               	addwf	___fladd@bexp,f
  3460  0E7A                     l2811:	
  3461  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  3462  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  3463  0E7C  083B               	movf	___fladd@aexp,w
  3464  0E7D  023C               	subwf	___fladd@bexp,w
  3465  0E7E  1C03               	skipc
  3466  0E7F  2E81               	goto	u3941
  3467  0E80  2E82               	goto	u3940
  3468  0E81                     u3941:	
  3469  0E81  2E59               	goto	l668
  3470  0E82                     u3940:	
  3471  0E82                     l666:	
  3472  0E82  1B3A               	btfsc	___fladd@signs,6
  3473  0E83  2E85               	goto	u3951
  3474  0E84  2E86               	goto	u3950
  3475  0E85                     u3951:	
  3476  0E85  2ED1               	goto	l2837
  3477  0E86                     u3950:	
  3478  0E86                     l2813:	
  3479  0E86  083C               	movf	___fladd@bexp,w
  3480  0E87  1D03               	btfss	3,2
  3481  0E88  2E8A               	goto	u3961
  3482  0E89  2E8B               	goto	u3960
  3483  0E8A                     u3961:	
  3484  0E8A  2E94               	goto	l2819
  3485  0E8B                     u3960:	
  3486  0E8B                     l2815:	
  3487  0E8B  3000               	movlw	0
  3488  0E8C  00AD               	movwf	?___fladd+3
  3489  0E8D  3000               	movlw	0
  3490  0E8E  00AC               	movwf	?___fladd+2
  3491  0E8F  3000               	movlw	0
  3492  0E90  00AB               	movwf	?___fladd+1
  3493  0E91  3000               	movlw	0
  3494  0E92  00AA               	movwf	?___fladd
  3495  0E93  2FFF               	goto	l675
  3496  0E94                     l2819:	
  3497  0E94  082E               	movf	___fladd@a,w
  3498  0E95  07AA               	addwf	___fladd@b,f
  3499  0E96  082F               	movf	___fladd@a+1,w
  3500  0E97  1103               	clrz
  3501  0E98  1803               	skipnc
  3502  0E99  3E01               	addlw	1
  3503  0E9A  1903               	skipnz
  3504  0E9B  2E9D               	goto	u3971
  3505  0E9C  07AB               	addwf	___fladd@b+1,f
  3506  0E9D                     u3971:	
  3507  0E9D  0830               	movf	___fladd@a+2,w
  3508  0E9E  1103               	clrz
  3509  0E9F  1803               	skipnc
  3510  0EA0  3E01               	addlw	1
  3511  0EA1  1903               	skipnz
  3512  0EA2  2EA4               	goto	u3972
  3513  0EA3  07AC               	addwf	___fladd@b+2,f
  3514  0EA4                     u3972:	
  3515  0EA4  0831               	movf	___fladd@a+3,w
  3516  0EA5  1103               	clrz
  3517  0EA6  1803               	skipnc
  3518  0EA7  3E01               	addlw	1
  3519  0EA8  1903               	skipnz
  3520  0EA9  2EAB               	goto	u3973
  3521  0EAA  07AD               	addwf	___fladd@b+3,f
  3522  0EAB                     u3973:	
  3523  0EAB                     l2821:	
  3524  0EAB  1C2D               	btfss	___fladd@b+3,0
  3525  0EAC  2EAE               	goto	u3981
  3526  0EAD  2EAF               	goto	u3980
  3527  0EAE                     u3981:	
  3528  0EAE  2F85               	goto	l2871
  3529  0EAF                     u3980:	
  3530  0EAF                     l2823:	
  3531  0EAF  1C3D               	btfss	___fladd@grs,0
  3532  0EB0  2EB2               	goto	u3991
  3533  0EB1  2EB3               	goto	u3990
  3534  0EB2                     u3991:	
  3535  0EB2  2EBC               	goto	l2827
  3536  0EB3                     u3990:	
  3537  0EB3                     l2825:	
  3538  0EB3  083D               	movf	___fladd@grs,w
  3539  0EB4  00B2               	movwf	??___fladd
  3540  0EB5  1003               	clrc
  3541  0EB6  0C32               	rrf	??___fladd,w
  3542  0EB7  3801               	iorlw	1
  3543  0EB8  00B3               	movwf	??___fladd+1
  3544  0EB9  0833               	movf	??___fladd+1,w
  3545  0EBA  00BD               	movwf	___fladd@grs
  3546  0EBB  2EBE               	goto	l2829
  3547  0EBC                     l2827:	
  3548  0EBC  1003               	clrc
  3549  0EBD  0CBD               	rrf	___fladd@grs,f
  3550  0EBE                     l2829:	
  3551  0EBE  1C2A               	btfss	___fladd@b,0
  3552  0EBF  2EC1               	goto	u4001
  3553  0EC0  2EC2               	goto	u4000
  3554  0EC1                     u4001:	
  3555  0EC1  2EC3               	goto	l2833
  3556  0EC2                     u4000:	
  3557  0EC2                     l2831:	
  3558  0EC2  17BD               	bsf	___fladd@grs,7
  3559  0EC3                     l2833:	
  3560  0EC3  3001               	movlw	1
  3561  0EC4  00B2               	movwf	??___fladd
  3562  0EC5                     u4015:	
  3563  0EC5  0D2D               	rlf	___fladd@b+3,w
  3564  0EC6  0CAD               	rrf	___fladd@b+3,f
  3565  0EC7  0CAC               	rrf	___fladd@b+2,f
  3566  0EC8  0CAB               	rrf	___fladd@b+1,f
  3567  0EC9  0CAA               	rrf	___fladd@b,f
  3568  0ECA  0BB2               	decfsz	??___fladd& (0+127),f
  3569  0ECB  2EC5               	goto	u4015
  3570  0ECC                     l2835:	
  3571  0ECC  3001               	movlw	1
  3572  0ECD  00B2               	movwf	??___fladd
  3573  0ECE  0832               	movf	??___fladd,w
  3574  0ECF  07BC               	addwf	___fladd@bexp,f
  3575  0ED0  2F85               	goto	l2871
  3576  0ED1                     l2837:	
  3577  0ED1  082D               	movf	___fladd@b+3,w
  3578  0ED2  3A80               	xorlw	128
  3579  0ED3  00FF               	movwf	btemp+1
  3580  0ED4  0831               	movf	___fladd@a+3,w
  3581  0ED5  3A80               	xorlw	128
  3582  0ED6  027F               	subwf	btemp+1,w
  3583  0ED7  1D03               	skipz
  3584  0ED8  2EE3               	goto	u4023
  3585  0ED9  0830               	movf	___fladd@a+2,w
  3586  0EDA  022C               	subwf	___fladd@b+2,w
  3587  0EDB  1D03               	skipz
  3588  0EDC  2EE3               	goto	u4023
  3589  0EDD  082F               	movf	___fladd@a+1,w
  3590  0EDE  022B               	subwf	___fladd@b+1,w
  3591  0EDF  1D03               	skipz
  3592  0EE0  2EE3               	goto	u4023
  3593  0EE1  082E               	movf	___fladd@a,w
  3594  0EE2  022A               	subwf	___fladd@b,w
  3595  0EE3                     u4023:	
  3596  0EE3  1803               	skipnc
  3597  0EE4  2EE6               	goto	u4021
  3598  0EE5  2EE7               	goto	u4020
  3599  0EE6                     u4021:	
  3600  0EE6  2F3F               	goto	l2847
  3601  0EE7                     u4020:	
  3602  0EE7                     l2839:	
  3603  0EE7  30FF               	movlw	255
  3604  0EE8  00B2               	movwf	??___fladd
  3605  0EE9  30FF               	movlw	255
  3606  0EEA  00B3               	movwf	??___fladd+1
  3607  0EEB  30FF               	movlw	255
  3608  0EEC  00B4               	movwf	??___fladd+2
  3609  0EED  30FF               	movlw	255
  3610  0EEE  00B5               	movwf	??___fladd+3
  3611  0EEF  082E               	movf	___fladd@a,w
  3612  0EF0  00B6               	movwf	??___fladd+4
  3613  0EF1  082F               	movf	___fladd@a+1,w
  3614  0EF2  00B7               	movwf	??___fladd+5
  3615  0EF3  0830               	movf	___fladd@a+2,w
  3616  0EF4  00B8               	movwf	??___fladd+6
  3617  0EF5  0831               	movf	___fladd@a+3,w
  3618  0EF6  00B9               	movwf	??___fladd+7
  3619  0EF7  082A               	movf	___fladd@b,w
  3620  0EF8  02B6               	subwf	??___fladd+4,f
  3621  0EF9  082B               	movf	___fladd@b+1,w
  3622  0EFA  1C03               	skipc
  3623  0EFB  0F2B               	incfsz	___fladd@b+1,w
  3624  0EFC  2EFE               	goto	u4031
  3625  0EFD  2EFF               	goto	u4032
  3626  0EFE                     u4031:	
  3627  0EFE  02B7               	subwf	??___fladd+5,f
  3628  0EFF                     u4032:	
  3629  0EFF  082C               	movf	___fladd@b+2,w
  3630  0F00  1C03               	skipc
  3631  0F01  0F2C               	incfsz	___fladd@b+2,w
  3632  0F02  2F04               	goto	u4033
  3633  0F03  2F05               	goto	u4034
  3634  0F04                     u4033:	
  3635  0F04  02B8               	subwf	??___fladd+6,f
  3636  0F05                     u4034:	
  3637  0F05  082D               	movf	___fladd@b+3,w
  3638  0F06  1C03               	skipc
  3639  0F07  0F2D               	incfsz	___fladd@b+3,w
  3640  0F08  2F0A               	goto	u4035
  3641  0F09  2F0B               	goto	u4036
  3642  0F0A                     u4035:	
  3643  0F0A  02B9               	subwf	??___fladd+7,f
  3644  0F0B                     u4036:	
  3645  0F0B  0836               	movf	??___fladd+4,w
  3646  0F0C  07B2               	addwf	??___fladd,f
  3647  0F0D  0837               	movf	??___fladd+5,w
  3648  0F0E  1803               	skipnc
  3649  0F0F  0F37               	incfsz	??___fladd+5,w
  3650  0F10  2F12               	goto	u4040
  3651  0F11  2F13               	goto	u4041
  3652  0F12                     u4040:	
  3653  0F12  07B3               	addwf	??___fladd+1,f
  3654  0F13                     u4041:	
  3655  0F13  0838               	movf	??___fladd+6,w
  3656  0F14  1803               	skipnc
  3657  0F15  0F38               	incfsz	??___fladd+6,w
  3658  0F16  2F18               	goto	u4042
  3659  0F17  2F19               	goto	u4043
  3660  0F18                     u4042:	
  3661  0F18  07B4               	addwf	??___fladd+2,f
  3662  0F19                     u4043:	
  3663  0F19  0839               	movf	??___fladd+7,w
  3664  0F1A  1803               	skipnc
  3665  0F1B  0A39               	incf	??___fladd+7,w
  3666  0F1C  07B5               	addwf	??___fladd+3,f
  3667  0F1D  0835               	movf	??___fladd+3,w
  3668  0F1E  00AD               	movwf	___fladd@b+3
  3669  0F1F  0834               	movf	??___fladd+2,w
  3670  0F20  00AC               	movwf	___fladd@b+2
  3671  0F21  0833               	movf	??___fladd+1,w
  3672  0F22  00AB               	movwf	___fladd@b+1
  3673  0F23  0832               	movf	??___fladd,w
  3674  0F24  00AA               	movwf	___fladd@b
  3675  0F25                     l2841:	
  3676  0F25  3080               	movlw	128
  3677  0F26  00B2               	movwf	??___fladd
  3678  0F27  0832               	movf	??___fladd,w
  3679  0F28  06BA               	xorwf	___fladd@signs,f
  3680  0F29  09BD               	comf	___fladd@grs,f
  3681  0F2A  0ABD               	incf	___fladd@grs,f
  3682  0F2B                     l2843:	
  3683  0F2B  083D               	movf	___fladd@grs,w
  3684  0F2C  1D03               	btfss	3,2
  3685  0F2D  2F2F               	goto	u4051
  3686  0F2E  2F30               	goto	u4050
  3687  0F2F                     u4051:	
  3688  0F2F  2F4D               	goto	l683
  3689  0F30                     u4050:	
  3690  0F30                     l2845:	
  3691  0F30  3001               	movlw	1
  3692  0F31  07AA               	addwf	___fladd@b,f
  3693  0F32  3000               	movlw	0
  3694  0F33  1803               	skipnc
  3695  0F34  3001               	movlw	1
  3696  0F35  07AB               	addwf	___fladd@b+1,f
  3697  0F36  3000               	movlw	0
  3698  0F37  1803               	skipnc
  3699  0F38  3001               	movlw	1
  3700  0F39  07AC               	addwf	___fladd@b+2,f
  3701  0F3A  3000               	movlw	0
  3702  0F3B  1803               	skipnc
  3703  0F3C  3001               	movlw	1
  3704  0F3D  07AD               	addwf	___fladd@b+3,f
  3705  0F3E  2F4D               	goto	l683
  3706  0F3F                     l2847:	
  3707  0F3F  082E               	movf	___fladd@a,w
  3708  0F40  02AA               	subwf	___fladd@b,f
  3709  0F41  082F               	movf	___fladd@a+1,w
  3710  0F42  1C03               	skipc
  3711  0F43  0F2F               	incfsz	___fladd@a+1,w
  3712  0F44  02AB               	subwf	___fladd@b+1,f
  3713  0F45  0830               	movf	___fladd@a+2,w
  3714  0F46  1C03               	skipc
  3715  0F47  0F30               	incfsz	___fladd@a+2,w
  3716  0F48  02AC               	subwf	___fladd@b+2,f
  3717  0F49  0831               	movf	___fladd@a+3,w
  3718  0F4A  1C03               	skipc
  3719  0F4B  0F31               	incfsz	___fladd@a+3,w
  3720  0F4C  02AD               	subwf	___fladd@b+3,f
  3721  0F4D                     l683:	
  3722  0F4D  082D               	movf	___fladd@b+3,w
  3723  0F4E  042C               	iorwf	___fladd@b+2,w
  3724  0F4F  042B               	iorwf	___fladd@b+1,w
  3725  0F50  042A               	iorwf	___fladd@b,w
  3726  0F51  1D03               	skipz
  3727  0F52  2F54               	goto	u4061
  3728  0F53  2F55               	goto	u4060
  3729  0F54                     u4061:	
  3730  0F54  2F81               	goto	l2869
  3731  0F55                     u4060:	
  3732  0F55                     l2849:	
  3733  0F55  083D               	movf	___fladd@grs,w
  3734  0F56  1D03               	btfss	3,2
  3735  0F57  2F59               	goto	u4071
  3736  0F58  2F5A               	goto	u4070
  3737  0F59                     u4071:	
  3738  0F59  2F81               	goto	l2869
  3739  0F5A                     u4070:	
  3740  0F5A                     l2851:	
  3741  0F5A  3000               	movlw	0
  3742  0F5B  00AD               	movwf	?___fladd+3
  3743  0F5C  3000               	movlw	0
  3744  0F5D  00AC               	movwf	?___fladd+2
  3745  0F5E  3000               	movlw	0
  3746  0F5F  00AB               	movwf	?___fladd+1
  3747  0F60  3000               	movlw	0
  3748  0F61  00AA               	movwf	?___fladd
  3749  0F62  2FFF               	goto	l675
  3750  0F63                     l2855:	
  3751  0F63  3001               	movlw	1
  3752  0F64  00B2               	movwf	??___fladd
  3753  0F65                     u4085:	
  3754  0F65  1003               	clrc
  3755  0F66  0DAA               	rlf	___fladd@b,f
  3756  0F67  0DAB               	rlf	___fladd@b+1,f
  3757  0F68  0DAC               	rlf	___fladd@b+2,f
  3758  0F69  0DAD               	rlf	___fladd@b+3,f
  3759  0F6A  0BB2               	decfsz	??___fladd,f
  3760  0F6B  2F65               	goto	u4085
  3761  0F6C                     l2857:	
  3762  0F6C  1FBD               	btfss	___fladd@grs,7
  3763  0F6D  2F6F               	goto	u4091
  3764  0F6E  2F70               	goto	u4090
  3765  0F6F                     u4091:	
  3766  0F6F  2F71               	goto	l687
  3767  0F70                     u4090:	
  3768  0F70                     l2859:	
  3769  0F70  142A               	bsf	___fladd@b,0
  3770  0F71                     l687:	
  3771  0F71  1C3D               	btfss	___fladd@grs,0
  3772  0F72  2F74               	goto	u4101
  3773  0F73  2F75               	goto	u4100
  3774  0F74                     u4101:	
  3775  0F74  2F78               	goto	l2863
  3776  0F75                     u4100:	
  3777  0F75                     l2861:	
  3778  0F75  1403               	setc
  3779  0F76  0DBD               	rlf	___fladd@grs,f
  3780  0F77  2F7A               	goto	l2865
  3781  0F78                     l2863:	
  3782  0F78  1003               	clrc
  3783  0F79  0DBD               	rlf	___fladd@grs,f
  3784  0F7A                     l2865:	
  3785  0F7A  083C               	movf	___fladd@bexp,w
  3786  0F7B  1903               	btfsc	3,2
  3787  0F7C  2F7E               	goto	u4111
  3788  0F7D  2F7F               	goto	u4110
  3789  0F7E                     u4111:	
  3790  0F7E  2F81               	goto	l2869
  3791  0F7F                     u4110:	
  3792  0F7F                     l2867:	
  3793  0F7F  3001               	movlw	1
  3794  0F80  02BC               	subwf	___fladd@bexp,f
  3795  0F81                     l2869:	
  3796  0F81  1FAC               	btfss	___fladd@b+2,7
  3797  0F82  2F84               	goto	u4121
  3798  0F83  2F85               	goto	u4120
  3799  0F84                     u4121:	
  3800  0F84  2F63               	goto	l2855
  3801  0F85                     u4120:	
  3802  0F85                     l2871:	
  3803  0F85  01BB               	clrf	___fladd@aexp
  3804  0F86                     l2873:	
  3805  0F86  1FBD               	btfss	___fladd@grs,7
  3806  0F87  2F89               	goto	u4131
  3807  0F88  2F8A               	goto	u4130
  3808  0F89                     u4131:	
  3809  0F89  2F98               	goto	l2881
  3810  0F8A                     u4130:	
  3811  0F8A                     l2875:	
  3812  0F8A  083D               	movf	___fladd@grs,w
  3813  0F8B  397F               	andlw	127
  3814  0F8C  1903               	btfsc	3,2
  3815  0F8D  2F8F               	goto	u4141
  3816  0F8E  2F90               	goto	u4140
  3817  0F8F                     u4141:	
  3818  0F8F  2F93               	goto	l693
  3819  0F90                     u4140:	
  3820  0F90                     l2877:	
  3821  0F90  01BB               	clrf	___fladd@aexp
  3822  0F91  0ABB               	incf	___fladd@aexp,f
  3823  0F92  2F98               	goto	l2881
  3824  0F93                     l693:	
  3825  0F93  1C2A               	btfss	___fladd@b,0
  3826  0F94  2F96               	goto	u4151
  3827  0F95  2F97               	goto	u4150
  3828  0F96                     u4151:	
  3829  0F96  2F98               	goto	l2881
  3830  0F97                     u4150:	
  3831  0F97  2F90               	goto	l2877
  3832  0F98                     l2881:	
  3833  0F98  083B               	movf	___fladd@aexp,w
  3834  0F99  1903               	btfsc	3,2
  3835  0F9A  2F9C               	goto	u4161
  3836  0F9B  2F9D               	goto	u4160
  3837  0F9C                     u4161:	
  3838  0F9C  2FD1               	goto	l696
  3839  0F9D                     u4160:	
  3840  0F9D                     l2883:	
  3841  0F9D  3001               	movlw	1
  3842  0F9E  07AA               	addwf	___fladd@b,f
  3843  0F9F  3000               	movlw	0
  3844  0FA0  1803               	skipnc
  3845  0FA1  3001               	movlw	1
  3846  0FA2  07AB               	addwf	___fladd@b+1,f
  3847  0FA3  3000               	movlw	0
  3848  0FA4  1803               	skipnc
  3849  0FA5  3001               	movlw	1
  3850  0FA6  07AC               	addwf	___fladd@b+2,f
  3851  0FA7  3000               	movlw	0
  3852  0FA8  1803               	skipnc
  3853  0FA9  3001               	movlw	1
  3854  0FAA  07AD               	addwf	___fladd@b+3,f
  3855  0FAB                     l2885:	
  3856  0FAB  1C2D               	btfss	___fladd@b+3,0
  3857  0FAC  2FAE               	goto	u4171
  3858  0FAD  2FAF               	goto	u4170
  3859  0FAE                     u4171:	
  3860  0FAE  2FD1               	goto	l696
  3861  0FAF                     u4170:	
  3862  0FAF                     l2887:	
  3863  0FAF  082A               	movf	___fladd@b,w
  3864  0FB0  00B2               	movwf	??___fladd
  3865  0FB1  082B               	movf	___fladd@b+1,w
  3866  0FB2  00B3               	movwf	??___fladd+1
  3867  0FB3  082C               	movf	___fladd@b+2,w
  3868  0FB4  00B4               	movwf	??___fladd+2
  3869  0FB5  082D               	movf	___fladd@b+3,w
  3870  0FB6  00B5               	movwf	??___fladd+3
  3871  0FB7  3001               	movlw	1
  3872  0FB8  00B6               	movwf	??___fladd+4
  3873  0FB9                     u4185:	
  3874  0FB9  0D35               	rlf	??___fladd+3,w
  3875  0FBA  0CB5               	rrf	??___fladd+3,f
  3876  0FBB  0CB4               	rrf	??___fladd+2,f
  3877  0FBC  0CB3               	rrf	??___fladd+1,f
  3878  0FBD  0CB2               	rrf	??___fladd,f
  3879  0FBE                     u4180:	
  3880  0FBE  0BB6               	decfsz	??___fladd+4,f
  3881  0FBF  2FB9               	goto	u4185
  3882  0FC0  0835               	movf	??___fladd+3,w
  3883  0FC1  00AD               	movwf	___fladd@b+3
  3884  0FC2  0834               	movf	??___fladd+2,w
  3885  0FC3  00AC               	movwf	___fladd@b+2
  3886  0FC4  0833               	movf	??___fladd+1,w
  3887  0FC5  00AB               	movwf	___fladd@b+1
  3888  0FC6  0832               	movf	??___fladd,w
  3889  0FC7  00AA               	movwf	___fladd@b
  3890  0FC8  0A3C               	incf	___fladd@bexp,w
  3891  0FC9  1903               	btfsc	3,2
  3892  0FCA  2FCC               	goto	u4191
  3893  0FCB  2FCD               	goto	u4190
  3894  0FCC                     u4191:	
  3895  0FCC  2FD1               	goto	l696
  3896  0FCD                     u4190:	
  3897  0FCD                     l2889:	
  3898  0FCD  3001               	movlw	1
  3899  0FCE  00B2               	movwf	??___fladd
  3900  0FCF  0832               	movf	??___fladd,w
  3901  0FD0  07BC               	addwf	___fladd@bexp,f
  3902  0FD1                     l696:	
  3903  0FD1  0A3C               	incf	___fladd@bexp,w
  3904  0FD2  1903               	btfsc	3,2
  3905  0FD3  2FD5               	goto	u4201
  3906  0FD4  2FD6               	goto	u4200
  3907  0FD5                     u4201:	
  3908  0FD5  2FDB               	goto	l2893
  3909  0FD6                     u4200:	
  3910  0FD6                     l2891:	
  3911  0FD6  083C               	movf	___fladd@bexp,w
  3912  0FD7  1D03               	btfss	3,2
  3913  0FD8  2FDA               	goto	u4211
  3914  0FD9  2FDB               	goto	u4210
